Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp
3/14/2022,9.191666667,7.22,7.71,8.74,12.13,6.66,10.25,8.67
3/15/2022,8.996875,6.83,7.53,8.84,11.75,6.72,9.63,9.04
3/16/2022,9.044791667,7.01,8.07,8.52,10.67,7.13,9,8.01
3/17/2022,8.892708333,6.92,8.1,8.26,9.95,7.35,8.58,8.11
3/18/2022,8.930208333,7.02,8.23,8.75,9.34,7.82,8.03,8.12
3/19/2022,8.809375,6.92,7.73,9.17,10.54,8.07,9.85,8.19
3/20/2022,9.404166667,6.89,7.76,9.18,9.76,8.35,8.84,8.08
3/21/2022,9.638541667,7.09,8.11,9.26,10.28,8.04,9.1,8.23
3/22/2022,9.764583333,6.67,8.38,9.21,10.61,8.11,9.09,8.13
3/23/2022,10.12604167,6.58,8.91,9.17,10.31,7.80,8.55,7.97
3/24/2022,10.39270833,6.63,9.13,9.11,10.29,8.44,8.37,8.14
3/25/2022,9.610416667,6.53,9.61,9.71,10.11,8.34,8.55,8.17
3/26/2022,9.311458333,6.43,9.74,10.03,10.06,8.34,8.64,7.90
3/27/2022,9.711458333,6.29,9.98,10.29,9.99,8.17,8.54,8.41
3/28/2022,9.496875,6.3,9.53,10.43,10.14,8.19,8.74,8.41
3/29/2022,9.50625,6.58,9.26,10.66,10.37,8.60,9.01,8.67
3/30/2022,9.063541667,6.31,9.39,10.51,10.83,8.87,9.58,8.56
3/31/2022,9.195833333,6.48,9.62,10.49,11.40,9.10,10.65,8.26
4/1/2022,9.067708333,7.39,9.85,10.39,11.49,9.44,10.66,8.26
4/2/2022,9.298958333,7.33,9.83,11.62,11.43,10.12,10.62,8.75
4/3/2022,9.770833333,7.38,9.92,11.49,11.15,10.08,9.65,9.15
4/4/2022,10.03541667,6.91,9.27,11.83,10.97,9.59,9.37,8.78
4/5/2022,9.579166667,6.7,9.66,12.08,10.67,9.32,9.12,8.94
4/6/2022,8.553125,7.03,9.91,12.02,10.91,9.50,9.49,8.85
4/7/2022,9.230208333,7.63,9.94,11.69,10.73,10.15,8.96,8.65
4/8/2022,9.153125,8.56,10.27,11.88,11.10,10.67,9.3,8.40
4/9/2022,9.311458333,9.13,10.66,11.66,11.04,11.37,9.52,8.32
4/10/2022,9.442708333,9.25,10.43,11.47,11.48,11.00,9.32,8.22
4/11/2022,9.65,9.2,9.4,11.23,11.62,10.26,9.14,8.36
4/12/2022,10.421875,9.16,9.7,11.21,11.89,10.10,10.12,8.51
4/13/2022,10.92916667,8.81,9.55,10.94,12.39,10.31,10.02,8.55
4/14/2022,10.41041667,8.6,9.84,10.90,12.50,11.23,9.86,8.31
4/15/2022,9.648958333,8.91,10.18,10.79,12.93,11.03,9.54,8.42
4/16/2022,9.777083333,8.94,10.14,10.61,13.25,10.86,8.55,8.59
4/17/2022,10.14583333,8.95,10.4,10.47,12.30,10.87,8.52,8.60
4/18/2022,10.484375,8.74,10.72,10.53,12.28,10.94,8.73,8.67
4/19/2022,11.03854167,8.3,10.79,10.38,11.45,10.68,9.18,8.99
4/20/2022,11.41458333,8.36,11.07,10.32,11.04,9.93,9.52,9.11
4/21/2022,12.028125,8.66,10.45,10.17,11.19,10.16,10.24,9.20
4/22/2022,12.29270833,8.94,10.8,10.84,11.46,9.64,10.51,9.50
4/23/2022,11.41666667,9.41,11.36,11.33,11.39,9.90,11.07,9.71
4/24/2022,11.41458333,9.58,10.89,11.76,11.38,10.14,11.58,9.60
4/25/2022,11.01875,9.74,11.21,11.51,11.55,10.27,12.05,9.54
4/26/2022,11.21458333,9.74,11.11,10.92,11.71,10.42,11.82,9.53
4/27/2022,10.71875,9.89,11.36,11.32,11.54,10.39,10.89,9.53
4/28/2022,10.67916667,10.03,11.48,10.99,11.03,10.35,10.71,9.51
4/29/2022,11.19270833,10.12,11.61,11.09,11.29,10.16,11.27,9.65
4/30/2022,11.075,10.15,11.86,11.03,10.61,9.81,11.01,9.70
5/1/2022,11.196875,9.72,11.99,11.01,9.95,9.88,10.93,9.85
5/2/2022,11.80625,8.96,12.37,11.20,10.57,9.86,10.88,10.09
5/3/2022,11.57604167,8.73,12.43,10.62,10.09,10.08,11.23,10.49
5/4/2022,12.15208333,8.73,12.06,10.61,9.58,10.20,11.29,10.84
5/5/2022,11.72291667,8.63,12.56,10.85,8.93,10.05,11.55,10.69
5/6/2022,11.3625,8.72,12.86,10.73,8.19,9.82,11.43,10.29
5/7/2022,11.72395833,9.01,13.32,11.58,7.54,9.79,11.33,9.98
5/8/2022,11.91458333,9.29,12.79,11.21,7.20,9.91,12.14,9.94
5/9/2022,11.940625,9.36,12.09,11.59,7.78,9.77,12.67,10.02
5/10/2022,11.85625,9.38,11.89,11.29,8.64,9.73,12.79,10.19
5/11/2022,11.82708333,9.67,11.21,11.19,9.01,9.71,13.12,10.38
5/12/2022,12.18333333,10.05,11.92,11.07,8.26,10.09,13.5,10.39
5/13/2022,12.51354167,10.45,12.02,11.13,8.46,10.23,13.36,10.15
5/14/2022,12.36666667,10.8,12.55,10.79,8.41,10.48,13.38,10.05
5/15/2022,12.715625,10.66,12.64,10.96,8.12,10.39,12.72,9.98
5/16/2022,12.60833333,10.57,13.28,11.08,8.47,10.19,12.14,10.01
5/17/2022,12.67083333,10.64,12.93,11.05,9.06,10.09,12.82,10.09
5/18/2022,12.92916667,10.52,13.07,11.22,8.76,10.04,13.34,10.08
5/19/2022,13.05208333,10.41,13.73,11.65,9.11,9.93,13.15,10.17
5/20/2022,13.1625,10.47,13.44,11.79,9.78,9.54,12.99,10.34
5/21/2022,13.22083333,10.73,12.85,11.56,10.59,9.60,13.01,10.55
5/22/2022,13.02083333,10.93,13.53,11.89,11.27,9.56,13.43,10.91
5/23/2022,13.075,10.76,13.56,12.04,11.67,9.52,13.02,11.08
5/24/2022,13.21041667,10.54,14.01,12.65,12.83,9.85,11.93,11.13
5/25/2022,12.97916667,10.5,14.09,12.94,13.74,10.47,12.67,11.01
5/26/2022,13.11354167,10.5,13.83,13.32,14.36,10.21,13.38,10.76
5/27/2022,13.165625,10.61,14.09,13.55,14.55,9.69,13.76,10.75
5/28/2022,13.36458333,10.86,14.09,14.05,15.01,9.80,14.11,10.96
5/29/2022,13.53020833,10.96,14.36,14.87,15.50,10.33,14.43,11.17
5/30/2022,13.51666667,10.86,14.06,15.16,15.06,10.87,14.56,11.33
5/31/2022,13.721875,10.86,13.94,15.23,15.13,11.09,14.04,11.28
6/1/2022,13.715625,11.07,14.1,15.57,15.16,11.35,14.02,11.29
6/2/2022,14.18541667,11.19,14.29,14.99,15.43,11.44,14.31,11.45
6/3/2022,14.16458333,11.33,14.32,15.04,15.64,11.53,15.08,11.63
6/4/2022,14.19270833,11.54,14.36,15.95,14.92,11.67,15.01,11.81
6/5/2022,14.30208333,11.69,14.79,16.14,14.97,11.93,14.74,11.81
6/6/2022,14.17395833,11.44,15.33,16.00,14.85,12.04,14.99,11.76
6/7/2022,14.22708333,11.13,15.02,16.53,13.80,11.83,14.98,11.75
6/8/2022,14.47291667,11.04,15.05,16.09,14.10,11.79,15.17,11.74
6/9/2022,14.74375,11.23,15.3,15.87,14.20,11.92,14.65,11.75
6/10/2022,15.14375,11.43,15.42,15.31,14.55,12.15,14.51,11.82
6/11/2022,15.146875,11.57,14.2,15.35,14.79,12.13,14.09,11.70
6/12/2022,15.025,11.61,15.14,15.33,14.54,12.23,14.66,11.40
6/13/2022,14.94615385,11.58,15.75,15.95,13.83,12.30,15.11,11.47
6/14/2022,14.75344828,11.77,15.17,16.26,13.82,12.34,15.39,11.59
6/15/2022,15.23152174,11.89,14.72,16.50,13.88,12.56,15.33,11.82
6/16/2022,15.321875,12.01,15.49,15.98,13.95,12.89,14.87,12.10
6/17/2022,15.50729167,12.12,15.02,16.25,13.99,13.04,14.52,12.58
6/18/2022,15.53020833,12.18,14.87,16.56,14.38,13.25,14.81,12.91
6/19/2022,15.48229167,12.15,15.04,16.72,13.78,13.32,14.94,13.24
6/20/2022,15.29270833,11.82,15.14,17.68,14.73,13.28,15.44,13.44
6/21/2022,15.2625,11.73,15.66,17.29,14.71,13.34,14.88,13.49
6/22/2022,14.77916667,11.68,15.44,17.24,15.00,13.43,15.17,13.61
6/23/2022,14.55416667,11.73,15.65,17.03,14.91,13.09,15.39,13.78
6/24/2022,14.55416667,11.79,16.12,16.79,15.07,13.57,15.87,13.86
6/25/2022,14.51458333,12,16.12,17.26,15.51,13.42,16.06,13.98
6/26/2022,15.01041667,12.16,16.24,17.34,15.61,13.54,15.98,13.99
6/27/2022,16.315625,12.19,15.95,17.61,15.47,13.64,16.03,13.98
6/28/2022,16.55185185,12.35,15.99,18.10,15.01,13.60,16.05,13.96
6/29/2022,14.89222222,12.62,16.06,17.73,15.20,13.48,16.23,14.00
6/30/2022,15.64791667,12.84,16.29,17.79,15.28,13.86,16.23,14.15
7/1/2022,16.09895833,13.28,15.88,17.94,15.59,13.69,16.55,14.41
7/2/2022,16.48020833,13.44,16.07,18.40,15.68,13.77,16.65,14.63
7/3/2022,16.4875,13.41,16.29,17.95,16.30,13.77,16.55,14.76
7/4/2022,16.75729167,13.34,16.38,19.00,16.12,14.12,16.49,14.95
7/5/2022,17.10520833,13.34,16.74,18.42,15.82,14.17,16.65,15.20
7/6/2022,17.2125,13.3,17.25,19.77,15.44,14.43,16.68,15.16
7/7/2022,17.23854167,13.33,17.44,20.17,16.21,14.32,16.78,15.42
7/8/2022,17.53645833,13.42,17.49,19.96,16.08,14.48,16.12,15.69
7/9/2022,17.27916667,13.59,17.79,19.12,16.31,14.41,16.07,15.86
7/10/2022,16.68541667,13.63,18.01,18.58,16.34,14.40,16.35,15.98
7/11/2022,16.83958333,13.85,17.93,18.58,16.71,14.47,16.25,15.89
7/12/2022,16.975,14.1,18.18,18.33,16.79,14.57,16.75,15.93
7/13/2022,17.13020833,14.16,18.31,18.08,16.77,15.16,16.71,16.22
7/14/2022,17.23229167,14.28,17.94,18.03,17.36,15.42,16.83,15.90
7/15/2022,17.56145833,14.55,17.95,17.91,17.71,15.57,16.97,16.00
7/16/2022,17.75833333,15.03,17.98,17.85,17.89,16.12,16.74,16.09
7/17/2022,17.725,15.26,17.88,17.35,18.00,16.68,16.64,16.34
7/18/2022,18.24270833,15.28,17.95,17.34,18.08,15.91,16.87,16.52
7/19/2022,17.99895833,15.57,17.96,17.80,18.21,16.51,17.05,16.38
7/20/2022,18.09375,15.74,17.95,18.50,17.89,16.18,17.26,16.49
7/21/2022,18.30729167,15.92,17.87,18.02,17.90,16.16,17.58,16.27
7/22/2022,18.17604167,16.1,17.85,17.54,17.60,16.15,17.35,16.46
7/23/2022,17.98958333,16.28,17.53,17.37,17.51,16.76,17.32,16.59
7/24/2022,17.74583333,16.37,17.71,17.31,17.73,16.83,16.95,16.72
7/25/2022,17.71875,16.37,18.18,17.66,17.71,17.13,17.25,16.69
7/26/2022,18.05729167,16.59,18.06,17.49,17.73,17.47,17.38,16.91
7/27/2022,18.409375,16.69,18.33,17.93,17.42,17.10,17.51,17.24
7/28/2022,18.06041667,16.96,18.32,17.64,17.67,17.71,17.58,17.56
7/29/2022,18.13229167,17.04,18.19,18.15,17.09,17.38,17.68,18.08
7/30/2022,18.17083333,17.12,18.24,18.15,17.50,17.25,18.08,18.04
7/31/2022,18.18645833,17.08,18.51,18.73,16.93,16.70,18.24,17.53
8/1/2022,18.29479167,16.85,18.39,18.75,17.55,16.93,18.26,17.18
8/2/2022,18.15625,17.11,18.44,18.72,16.82,17.20,18.09,17.23
8/3/2022,18.15625,17.83,18.54,18.69,17.12,16.96,18.21,17.42
8/4/2022,18.425,17.74,18.36,18.53,17.25,16.53,18.38,16.91
8/5/2022,18.67916667,17.74,18.38,19.21,17.43,16.49,18.35,17.19
8/6/2022,18.853125,18,18.83,18.36,17.90,16.86,18.46,17.24
8/7/2022,18.83229167,18.43,19.4,17.41,16.48,17.13,18.48,17.53
8/8/2022,18.79479167,18.37,19.51,17.80,18.01,17.27,18.91,17.69
8/9/2022,18.878125,17.99,19.36,18.25,17.61,16.94,19.05,17.45
8/10/2022,18.74479167,17.69,19.37,18.51,17.92,16.82,19.06,17.32
8/11/2022,18.70208333,17.75,19.72,18.44,17.82,16.98,19.17,17.42
8/12/2022,18.609375,17.61,19.68,18.52,17.21,16.92,19.49,17.27
8/13/2022,18.89583333,17.25,19.46,18.45,17.74,16.79,19.31,17.24
8/14/2022,18.96666667,17.63,19.01,18.40,17.44,17.06,19.69,17.30
8/15/2022,19.08333333,17.43,18.69,18.56,18.12,17.05,19.81,17.48
8/16/2022,19.25104167,17.33,18.72,18.22,18.53,17.22,19.91,17.45
8/17/2022,18.96875,18.01,19.4,18.50,18.50,17.35,19.99,17.57
8/18/2022,19.12708333,17.84,19.78,18.28,18.63,17.80,19.92,17.55
8/19/2022,19.39375,17.26,19.39,18.01,18.16,17.03,19.9,17.58
8/20/2022,19.365625,16.59,19.19,17.67,17.92,17.57,19.88,17.88
8/21/2022,19.33333333,17.38,19.41,17.89,18.05,17.49,19.88,17.70
8/22/2022,19.29270833,17.45,19.58,18.14,18.38,17.44,19.93,17.74
8/23/2022,19.29791667,17.16,19.52,18.06,18.64,17.75,19.26,17.65
8/24/2022,19.24166667,17.22,19.33,18.29,18.69,18.05,19.23,17.98
8/25/2022,19.103125,17.59,19.31,18.10,18.48,18.21,19.73,17.95
8/26/2022,19.01458333,17.23,19.82,18.14,18.71,18.37,19.66,18.08
8/27/2022,18.85729167,17.03,19.63,17.22,18.73,18.37,19.51,18.11
8/28/2022,18.97083333,16.88,19.83,18.16,18.51,18.17,19.53,18.18
8/29/2022,19.09375,16.89,20.02,18.30,18.61,17.98,19.74,18.15
8/30/2022,19.33541667,16.8,20.18,18.80,18.78,18.05,19.88,18.17
8/31/2022,19.43645833,16.67,20.16,18.92,18.96,17.95,19.96,18.00
9/1/2022,19.240625,16.45,19.96,18.69,19.07,17.70,19.5,18.30
9/2/2022,19.50729167,15.91,20.24,18.23,18.86,17.78,20.21,18.24
9/3/2022,19.74166667,16.05,20.21,18.16,18.73,18.03,20.01,18.38
9/4/2022,19.73020833,16.27,20.01,18.26,18.52,18.08,19.6,18.44
9/5/2022,19.74375,16.19,20.26,18.52,18.40,17.78,20.23,18.45
9/6/2022,19.38333333,16.44,20.31,18.74,19.03,18.20,19.93,18.32
9/7/2022,19.60104167,16.64,20.54,19.10,19.10,17.96,19.67,18.52
9/8/2022,19.859375,16.71,20.7,19.35,19.71,17.63,19.4,18.35
9/9/2022,20.01770833,16.86,20.46,19.47,19.23,17.76,19.19,18.01
9/10/2022,20.234375,17.31,19.91,19.75,18.66,17.55,19.36,18.10
9/11/2022,20.34270833,17.16,20.34,19.94,18.13,17.50,19.43,18.15
9/12/2022,19.878125,16.98,20.67,19.69,17.70,17.69,19.3,18.59
9/13/2022,19.66979167,16.96,20.6,19.42,17.45,17.75,19.33,18.51
9/14/2022,19.62083333,16.95,20.12,19.31,17.30,17.64,19.07,18.23
9/15/2022,19.61875,17.22,19.89,19.31,17.33,17.64,19.07,18.01
9/16/2022,19.57083333,17.65,19.95,19.12,17.22,17.57,19,17.89
9/17/2022,19.43541667,17.68,19.84,18.59,17.38,17.45,19.29,17.98
9/18/2022,19.11666667,17.51,19.44,19.11,17.39,17.19,19.37,17.73
9/19/2022,18.85104167,17.27,19.47,19.23,17.42,17.49,19.25,17.83
9/20/2022,19.20625,17.17,20.06,19.37,17.52,17.18,18.96,17.45
9/21/2022,19.325,17.05,19.98,19.22,17.50,17.13,19.09,17.71
9/22/2022,19.25416667,17.04,19.61,19.29,17.61,17.14,19.32,17.23
9/23/2022,19.29583333,16.78,19.32,19.59,17.52,17.35,19.3,17.12
9/24/2022,19.25625,16.54,19.26,19.60,18.00,17.36,18.89,17.34
9/25/2022,19.53541667,16.62,19.66,19.55,17.75,17.46,18.34,17.14
9/26/2022,19.29791667,16.75,19.81,19.57,17.70,17.61,18.38,17.04
9/27/2022,19.28958333,16.86,19.88,19.43,18.45,17.86,18.87,17.31
9/28/2022,19.084375,16.99,19.95,19.15,18.39,17.71,19.02,17.37
9/29/2022,19.06354167,17.04,19.77,18.78,18.40,16.96,19,17.33
9/30/2022,18.803125,16.91,19.62,18.52,18.06,16.10,18.89,17.18
10/1/2022,18.74166667,16.49,19.41,18.09,17.98,15.80,18.74,17.29
10/2/2022,19.19375,16.36,19.41,18.00,17.77,15.52,18.09,16.85
10/3/2022,19.209375,16.27,19.47,18.02,17.43,15.62,17.66,16.54
10/4/2022,19.296875,16.06,19.69,18.00,17.43,15.74,17.6,16.30
10/5/2022,19.3125,16.48,19.53,17.68,17.29,15.64,17.47,16.46
10/6/2022,19.23958333,16.29,19.15,17.59,17.09,15.63,17.31,16.43
10/7/2022,19.36666667,16.98,19.15,17.55,17.05,15.91,17.12,16.51
10/8/2022,19.14166667,16.87,19.44,17.47,17.06,16.13,17.1,16.62
10/9/2022,18.99270833,16.64,19.3,17.15,17.35,16.11,17.1,16.45
10/10/2022,19.26979167,16.29,18.99,16.64,17.19,15.67,17.1,16.09
10/11/2022,19.10625,16.64,19.22,16.45,17.41,15.24,17.1,16.03
10/12/2022,18.85208333,16.37,19.33,15.81,17.42,15.25,16.65,15.76
10/13/2022,18.65833333,16.15,19.16,15.16,17.36,15.18,16,15.27
10/14/2022,18.48333333,16.05,18.74,15.05,17.38,15.15,15.94,15.10
10/15/2022,18.52395833,15.99,18.72,15.03,17.56,15.07,15.82,14.86
10/16/2022,18.42083333,15.96,18.57,15.11,17.31,15.12,15.82,15.10
10/17/2022,18.44479167,15.9,18.55,15.03,16.91,15.36,15.8,14.90
10/18/2022,18.12291667,16.04,18.48,15.04,16.90,15.10,15.69,14.79
10/19/2022,17.815625,16.15,18.22,15.54,16.79,14.80,15.64,14.81
10/20/2022,17.415625,16.15,18.02,15.69,16.48,15.02,15.59,14.93
10/21/2022,17.14791667,15.95,17.87,15.66,16.46,15.05,15.56,14.80
10/22/2022,17.178125,15.98,17.75,15.24,16.37,15.12,15.54,14.70
10/23/2022,17.04791667,15.99,17.19,15.69,16.24,15.30,15.54,14.49
10/24/2022,17.10625,15.86,16.59,15.13,16.27,15.25,15.45,14.81
10/25/2022,16.853125,15.65,16.28,15.23,16.03,15.08,15.21,14.96
10/26/2022,16.80208333,15.58,16.29,14.49,15.86,15.00,15.04,15.00
10/27/2022,16.671875,15.24,16.17,13.76,15.03,14.91,15.01,15.10
10/28/2022,16.746875,15.02,15.91,13.25,14.68,14.63,14.9,14.92
10/29/2022,16.6625,14.81,15.35,13.36,14.44,13.88,14.77,14.68
10/30/2022,16.31041667,14.61,14.92,13.46,14.28,13.47,14.76,14.63
10/31/2022,15.7625,14.5,14.8,13.51,14.25,12.82,14.75,14.52
11/1/2022,15.59583333,14.34,14.51,13.73,14.01,13.04,14.69,14.01
11/2/2022,15.35729167,14.17,14.17,13.90,13.89,12.68,14.61,13.70
11/3/2022,15.29479167,14.15,13.9,13.82,13.93,12.94,14.33,13.98
11/4/2022,15.18541667,14.21,13.47,13.78,14.01,12.89,14.01,14.16
11/5/2022,14.43645833,14.19,13.17,13.98,14.04,12.98,13.54,14.05
11/6/2022,14.1125,14.24,13.15,13.86,13.61,12.98,13.18,13.15
11/7/2022,14.16666667,14.32,13.2,13.50,13.23,13.05,13.13,12.53
11/8/2022,13.86458333,13.8,12.75,13.60,12.74,13.14,12.99,12.70
11/9/2022,13.57083333,13.47,12.65,13.30,12.48,13.09,12.76,12.93
11/10/2022,13.12291667,12.71,11.71,13.35,12.48,12.86,12.52,13.17
11/11/2022,12.878125,12.53,11.05,13.43,12.33,13.05,12.3,12.72
11/12/2022,12.54270833,12.34,10.73,13.32,12.19,12.68,12.21,12.31
11/13/2022,12.36979167,12.38,10.61,13.44,12.02,12.62,11.96,11.94
11/14/2022,12.046875,12.15,10.38,13.22,11.94,12.81,11.84,12.14
11/15/2022,11.85729167,12.13,10.29,13.21,11.63,12.68,11.65,12.26
11/16/2022,11.96979167,12.78,10.05,12.99,11.58,12.50,11.49,12.39
11/17/2022,11.47604167,12.81,9.91,12.88,11.53,12.58,11.78,12.60
11/18/2022,11.48125,13.13,9.83,12.68,11.49,12.37,11.87,11.89
11/19/2022,11.28125,12.99,9.58,12.66,11.64,12.34,12.02,11.48
11/20/2022,11.03125,12.01,9.22,12.43,11.45,12.37,12.19,11.53
11/21/2022,10.95416667,11.49,9.15,12.03,11.07,12.36,12.13,11.80
11/22/2022,10.51875,11.41,9.04,11.44,10.96,12.01,11.95,11.54
11/23/2022,10.36041667,11.68,9.02,10.92,10.81,11.82,11.85,11.84
11/24/2022,10.91875,11.36,8.9,10.71,10.60,11.56,11.81,12.02
11/25/2022,11.63854167,10.82,8.79,10.25,10.32,11.24,11.43,11.58
11/26/2022,11.68645833,10.35,8.64,10.02,10.04,10.87,11.15,11.39
11/27/2022,11.67604167,10.02,8.56,9.95,9.68,10.87,10.38,11.63
11/28/2022,11.49166667,10.34,8.47,9.80,9.29,10.66,9.86,11.16
11/29/2022,11.09583333,10.5,8.29,10.10,9.27,10.41,9.77,10.85
11/30/2022,10.8375,10.05,8.13,10.24,9.23,10.06,9.93,10.64
12/1/2022,10.65104167,10.47,8.2,10.29,9.28,10.33,10.07,10.41
12/2/2022,10.71770833,10.03,8.8,10.36,8.97,10.51,10.16,10.25
12/3/2022,10.596875,9.96,9.52,10.32,9.07,10.75,9.88,10.28
12/4/2022,10.57708333,9.89,10.18,10.26,9.03,10.66,9.68,10.02
12/5/2022,10.5125,9.56,10.17,10.15,8.96,10.40,9.57,9.80
12/6/2022,10.503125,9.79,9.49,10.14,8.77,10.30,9.39,9.43
12/7/2022,10.46875,9.99,9.25,10.20,8.56,10.33,8.82,9.08
